Random number generator seeded to 1582531007
Running 1 test case...
GAS USED:21000
      "trx_id": "69151a013bd8779fbac80dcb09c84db6a902b6da4999e572cc58776cd3d91644",
      "block_num": 10,
      "block_time": "2020-01-01T00:00:04.500",
      "account_ram_deltas": [{
          "account": "eosio.evm",
          "delta": 456
        }
      ]
    }
  ],
  "failed_dtrx_trace": null
}
